	Georges Bernanos
NOUS NE VOULONS PAS ÊTRE DUPES AU SERVICE DE LA FRANCE DE DEMAIN

	De toutes les injures que me valent parfois ces articles, la plus pénible pour moi est celle de polémiste. Un polémiste jouit des bêtises qu’il dénonce, et quiconque m’a fait l’honneur de lire mes livres sait que je n’ai jamais pris ainsi le monde pour un guignol. Les polémistes me dégoûtent. J’ai déjà écrit qu’un vieux polémiste m’inspire la même répulsion physique qu’un vieux débauché, ils appartiennent tous deux à la même espèce, et recherchent, au fond, les mêmes plaisirs. Est-il possible qu’on me juge capable de faire, en un moment comme celui-ci, pour mon amusement, la caricature de mon pays ? Qu’on m’en accuse, afin de disqualifier mon témoignage, soit! Mais que d’honnêtes gens feignent de le croire, voilà qui m’arracherait la plume des mains, si rien devait jamais me l’arracher. Je dis que rien ne me l’arrachera non par défi ou bravade, car je n’ai aucun mérite à la tenir, je n’y sacrifie rien. Je me fiche de la politique autant que du monde et de l’Académie, on ne saurait priver un homme de ce qu’il ne désire pas. Ce que je désire est heureusement hors de la portée des mufles, j’ajoute même que la France actuelle ne saurait certainement pas me le donner. Il est vrai que je regarde cette France de 1945 en face, je ne crois pas qu’il y ait de l’orgueil à cela, un chien — comme on dit — regarde bien un évêque. Je la regarde en face simplement parce que j’ai besoin de la comprendre. J’ai besoin de la comprendre pour savoir à quoi je puis lui servir. Car si je voulais seulement me servir d’elle, je n’en chercherais pas si long, je m’inscrirais aujourd’hui même à un parti, et je poserais ma candidature à n’importe quoi. Pour si petit que soit le nombre de ceux qui veulent servir mon pays au lieu de s’en servir, c’est à eux que je parle. Je leur demande de faire comme moi, de regarder la France d’aujourd’hui en face, de la voir dès maintenant comme l’Histoire la verra bientôt, de conformer leur pensée et leur action à cette France-là, plutôt qu’à une France idéale qu’il nous reste précisément à faire, que nous devons toujours à ses précurseurs et à ses martyrs. Comme en 1936, comme en 1939, les imbéciles branlent la tête et déclarent que je ne suis qu’un démolisseur. Je voudrais mériter ce nom, je ne crois pas en être indigne, je suis un démolisseur d’impostures. Il est parfaitement vrai que je n’attends rien d’une certaine France nouvelle, d’une France toute neuve, fraîche comme l’œil, que nous avons vue, au procès Laval, faire ses petits besoins sur les vastes estomacs fourrés d’hermine de M. le premier président. Sacrée petite fdle! J’ai cru à la France nouvelle. J’y crois toujours. Est-ce une raison pour confondre les vraies petites filles avec les vieilles pratiques ? Je ne prends pas une chemise retournée pour une chemise propre. Parce que les électeurs du Vaucluse reçoivent aujourd’hui à coups de tomates pourries leur ancienne idole 1, qu’est-ce que cela prouve, je vous le demande? La plupart de ces généreux citoyens ayant eux-mêmes jadis acclamé Munich, ils devraient bien faire deux parts de leurs tomates pourries et avaler la seconde, en signe de pénitence. Le beau mérite en 1945 de renier Munich? En quoi l’effondrement du parti radical marque-t-il, je vous le demande aussi, une résolution héroïque d’en finir avec des combines ? Avec la combine radicale, soit, parce qu’elle ne rapporte plus. Le parti radical est un vieux parti dont les rats fichent le camp. Mais les rats qui se sont fait cinq ans les dents sur le marché noir sont des rats qui savent leur métier de rongeurs. S’ils cherchent refuge sur un autre bateau, vous pouvez être sûrs, chers lecteurs, que ce n’est pas pour y jeûner... Je m’excuse, d’ailleurs, d’avoir parlé si étourdiment du marché noir. Le marché noir dit maintenant porter, comme tout le reste, le signe de la Résistance. Le M.N.R.R.S., le marché noir de la résistance républicaine et sociale.

	M. Truman, délaissant une fois de plus son piano, vient de déclarer qu’en l’état présent du monde, la bombe atomique elle-même ne saurait suffire à garantir la sécurité de son pays. Il demande donc au Congrès d’organiser le recrutement et l’entraînement de puissantes armées. A quoi mon excellent confrère Combat déclare à son tour, du haut de la cravate de M. Royer- Collard, mais sur le ton de Sa Grâce M. le duc de La Palice parlant à la Chambre des Pairs du Royaume- Uni 2 :

	« Une telle attitude de M. Truman nous offre à la fois des raisons de nous réjouir et des motifs d’inquiétude. Nous réjouir, parce qu’elle implique une rupture décisive avec l’isolationnisme. Nous inquiéter parce qu’elle manifeste avec force la méfiance des Etats-Unis à l’égard des autres puissances. »

	Je te crois! Moi, j’avoue plus simplement qu’elle ne me fait pas rigoler. Ce monde est pire que celui de Munich, parce qu’il s’est prodigieusement endurci et fortifié dans l’imposture. Il est clair que la France nouvelle à laquelle nous avons cru, à laquelle nous croyons toujours, ne saurait s’y développer, elle peut tout juste y survivre, comme une semence dans la terre glacée.

	Qu’on le dise donc! Qu’on nous dise donc franchement que cette France, si peu de place qu’elle tienne encore, ne saurait plus que gêner le travail des réalités. Cette déclaration ne choquerait personne. Nous comprenons très bien, par exemple, qu’une consultation électorale telle que celle qui vient de s’achever, étant elle-même un compromis, ne saurait aboutir qu’à un compromis. « Du neuf et du raisonnable », cela signifie, en effet, pour chacun des électeurs : « Du neuf, à condition, naturellement, que cela ne me coûte rien. » Dans ces conditions il était parfaitement naturel que les frais du compromis finissent par retomber un jour sur les Français qui, en 1940, avaient parié pour l’honneur, car le grand, on voudrait dire l’unique vaincu de cette colossale aventure mondiale, c’est lui. Les Français dont je viens de parler comprenaient très bien tout cela. Ils comprenaient très bien qu’une première consultation nationale ne pouvait être que la consécration de leur échec provisoire. Depuis cinq ans, ils avaient pris l’habitude de se compter, ils n’ignoraient pas qu’ils n’étaient qu’une troupe peu nombreuse, une petite élite française, que la consultation nationale allait s’efforcer de replonger dans la masse, qu’elle allait fouler de ses pieds énormes. Et voilà qu’ils se comptent de nouveau. Qu’on les laisse donc se compter tranquillement, comme jadis, après un coup dur. Qu’on leur épargne des félicitations ironiques : « Enfin, vous voilà heureux, hein? Vous l’avez votre Constituante! Elle est même tripartite, jugez de votre veine! La France, comme l’univers, a maintenant aussi ses trois grands : M. Schumann, M. Thorez, M. Le Troquer, ça va lui porter bonheur. Avouez, camarades, que vous n’avez jamais rien espéré d’aussi beau, fût-ce dans les plus fous de vos rêves! »

	Les imbéciles me reprochent parfois d’être pessimiste. Ils me le reprochaient déjà longtemps avant Munich. Bien loin d’être pessimiste, c’est l’excès de mon optimisme qui me fait passer pour tel. Je tiens une position qui paraît intenable aux réalistes. Mais ce sont les réalistes qui marchent la tête en bas et les jambes en l’air. C’est nous qui sommes debout. Nous ne voulons pas être dupes. N’est dupe que qui veut l’être. Qui avoue l’avoir été, le devient au moment même qu’il l’avoue. Nous ne sommes pas dupes, et nous ne voulons pas non plus faire semblant de l’être. Il est vrai que la France de 1945 a parfaitement le droit de se voter une Constituante. Nous avons parfaitement le droit de penser qu’elle aurait dû d’abord se voter une conscience, car une constitution ne saurait lui tenir lieu de conscience. N’importe! Comme je l’ai écrit bien des fois, comme je ne cesserai pas de l’écrire, la France de 1945, avec ses millions d’électeurs et d’électrices, n’est pas celle qui m’intéresse le plus. Nous voudrions être au service de la France de demain. Il est utile à la France de demain que nous ne soyons pas dupes. Oh! sans doute, nous ne pouvons pas momentanément grand-chose. Nous montons la garde devant un monde de violence et d’imposture, dont la vue semble faire frémir le cœur même de M. Truman, pourtant bardé sans doute d’un triple cuir. Nous observons ce monde, nous essayons de mieux le comprendre, mais nous refusons d’entrer dans son jeu. Nous maintenons hors de son jeu une part modeste mais inflexible, de la nation. Jusqu’au jour — je crois à ce jour — où la nation tout entière, reprenant sa mission historique, consciente de ses droits sur une civilisation dégradée à laquelle elle doit survivre, viendra nous relever de notre faction solitaire. Il arrive souvent aux réalistes qu’ils ont besoin de compétences et non pas de fidélités. Mais la France, elle, a besoin de fidélités.

	 	La Bataille, 1-11-1945.





	L'HOMME MENACÉ DE FAILLITE





	Je n’ai jamais beaucoup parlé jusqu’ici de la bombe atomique, on ne saurait d’ailleurs aborder un tel sujet sans vomir. Il faudrait même pouvoir vomir et rire en même temps au dégoûtant spectacle donné depuis trois mois par toutes ces nations qui, le regard flambant de convoitise, la langue hors de la bouche, mais la chemise collée aux reins par l’angoisse, louchent ensemble vers l’unique et inquiétante rondeur pointant au corsage de leur grande sœur américaine. « N’y touchez pas, dit-elle. C’est vrai que j’ai là ce qu’il faut pour faire régner la paix, l’abondance et la justice sur la terre des démocraties, mais ne refusez pas à mon cœur le doux privilège d’assumer seule la tâche de vous rendre heureux. Patientez encore un peu, n’inquiétez pas ma pudeur. Lorsque le moment sera venu, j’entrouvrirai mon corsage, et je donnerai ce sein au monde. »
